;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0xC1A6	0x0000 ;_dinoEnd11+710
0xC1A8	0x0000 ;_dinoEnd11+712
0xC1AA	0x0000 ;_dinoEnd11+714
0xC1AC	0x0000 ;_dinoEnd11+716
0xC1AE	0x0000 ;_dinoEnd11+718
0xC1B0	0x0000 ;_dinoEnd11+720
0xC1B2	0x0000 ;_dinoEnd11+722
0xC1B4	0x0000 ;_dinoEnd11+724
0xC1B6	0x0000 ;_dinoEnd11+726
0xC1B8	0x0000 ;_dinoEnd11+728
0xC1BA	0x0000 ;_dinoEnd11+730
0xC1BC	0x0000 ;_dinoEnd11+732
0xC1BE	0x0000 ;_dinoEnd11+734
0xC1C0	0x0000 ;_dinoEnd11+736
0xC1C2	0x0000 ;_dinoEnd11+738
0xC1C4	0x0000 ;_dinoEnd11+740
0xC1C6	0x0000 ;_dinoEnd11+742
0xC1C8	0x0000 ;_dinoEnd11+744
0xC1CA	0x0000 ;_dinoEnd11+746
0xC1CC	0x0000 ;_dinoEnd11+748
0xC1CE	0x0002 ;_dinoEnd11+750
0xC1D0	0x0001 ;_dinoEnd11+752
0xC1D2	0x0000 ;_dinoEnd11+754
0xC1D4	0x0000 ;_dinoEnd11+756
0xC1D6	0x0000 ;_dinoEnd11+758
0xC1D8	0x0000 ;_dinoEnd11+760
0xC1DA	0x0000 ;_dinoEnd11+762
0xC1DC	0x0000 ;_dinoEnd11+764
0xC1DE	0x0000 ;_dinoEnd11+766
0xC1E0	0x0888 ;_dinoEnd11+768
0xC1E2	0x0888 ;_dinoEnd11+770
0xC1E4	0x0888 ;_dinoEnd11+772
0xC1E6	0x0888 ;_dinoEnd11+774
0xC1E8	0x0888 ;_dinoEnd11+776
0xC1EA	0x0888 ;_dinoEnd11+778
0xC1EC	0x0888 ;_dinoEnd11+780
0xC1EE	0x0888 ;_dinoEnd11+782
0xC1F0	0x0888 ;_dinoEnd11+784
0xC1F2	0x0888 ;_dinoEnd11+786
0xC1F4	0x0888 ;_dinoEnd11+788
0xC1F6	0x0888 ;_dinoEnd11+790
0xC1F8	0x0888 ;_dinoEnd11+792
0xC1FA	0x0888 ;_dinoEnd11+794
0xC1FC	0x0888 ;_dinoEnd11+796
0xC1FE	0x0888 ;_dinoEnd11+798
0xC200	0x0888 ;_dinoEnd11+800
0xC202	0x0888 ;_dinoEnd11+802
0xC204	0x2888 ;_dinoEnd11+804
0xC206	0x3FAF ;_dinoEnd11+806
0xC208	0x0889 ;_dinoEnd11+808
0xC20A	0x0888 ;_dinoEnd11+810
0xC20C	0x0B8A ;_dinoEnd11+812
0xC20E	0x0889 ;_dinoEnd11+814
0xC210	0x0888 ;_dinoEnd11+816
0xC212	0x0888 ;_dinoEnd11+818
0xC214	0x0888 ;_dinoEnd11+820
0xC216	0x0888 ;_dinoEnd11+822
0xC218	0x0888 ;_dinoEnd11+824
0xC21A	0x0888 ;_dinoEnd11+826
0xC21C	0x0888 ;_dinoEnd11+828
0xC21E	0x0888 ;_dinoEnd11+830
0xC220	0x0888 ;_dinoEnd11+832
0xC222	0x0888 ;_dinoEnd11+834
0xC224	0x0888 ;_dinoEnd11+836
0xC226	0x0888 ;_dinoEnd11+838
0xC228	0x0888 ;_dinoEnd11+840
0xC22A	0x0888 ;_dinoEnd11+842
0xC22C	0x0888 ;_dinoEnd11+844
0xC22E	0x0888 ;_dinoEnd11+846
0xC230	0x0888 ;_dinoEnd11+848
0xC232	0x0888 ;_dinoEnd11+850
0xC234	0x0888 ;_dinoEnd11+852
0xC236	0x0888 ;_dinoEnd11+854
0xC238	0x0888 ;_dinoEnd11+856
0xC23A	0x0888 ;_dinoEnd11+858
0xC23C	0x0888 ;_dinoEnd11+860
0xC23E	0x0888 ;_dinoEnd11+862
0xC240	0x0888 ;_dinoEnd11+864
0xC242	0x0888 ;_dinoEnd11+866
0xC244	0x0888 ;_dinoEnd11+868
0xC246	0x0888 ;_dinoEnd11+870
0xC248	0x0888 ;_dinoEnd11+872
0xC24A	0x0888 ;_dinoEnd11+874
0xC24C	0x0888 ;_dinoEnd11+876
0xC24E	0x0888 ;_dinoEnd11+878
0xC250	0x0888 ;_dinoEnd11+880
0xC252	0x0888 ;_dinoEnd11+882
0xC254	0x0888 ;_dinoEnd11+884
0xC256	0x0888 ;_dinoEnd11+886
0xC258	0x0888 ;_dinoEnd11+888
0xC25A	0x0888 ;_dinoEnd11+890
0xC25C	0x0888 ;_dinoEnd11+892
0xC25E	0x0888 ;_dinoEnd11+894
0xC260	0x55AA ;_dinoEnd11+896
0xC262	0x55AA ;_dinoEnd11+898
0xC264	0x55AA ;_dinoEnd11+900
0xC266	0x55AA ;_dinoEnd11+902
0xC268	0x55AA ;_dinoEnd11+904
0xC26A	0x55AA ;_dinoEnd11+906
0xC26C	0x55AA ;_dinoEnd11+908
0xC26E	0x55AA ;_dinoEnd11+910
0xC270	0x55AA ;_dinoEnd11+912
0xC272	0x55AA ;_dinoEnd11+914
0xC274	0x55AA ;_dinoEnd11+916
0xC276	0x55AA ;_dinoEnd11+918
0xC278	0x55AA ;_dinoEnd11+920
0xC27A	0x55AA ;_dinoEnd11+922
0xC27C	0x55AA ;_dinoEnd11+924
0xC27E	0x55AA ;_dinoEnd11+926
0xC280	0x55AA ;_dinoEnd11+928
0xC282	0x55AA ;_dinoEnd11+930
0xC284	0x55AA ;_dinoEnd11+932
0xC286	0x55AA ;_dinoEnd11+934
0xC288	0x55AA ;_dinoEnd11+936
0xC28A	0x55AA ;_dinoEnd11+938
0xC28C	0x55AA ;_dinoEnd11+940
0xC28E	0x55AA ;_dinoEnd11+942
0xC290	0x55AA ;_dinoEnd11+944
0xC292	0x55AA ;_dinoEnd11+946
0xC294	0x55AA ;_dinoEnd11+948
0xC296	0x55AA ;_dinoEnd11+950
0xC298	0x55AA ;_dinoEnd11+952
0xC29A	0x55AA ;_dinoEnd11+954
0xC29C	0x55AA ;_dinoEnd11+956
0xC29E	0x55AA ;_dinoEnd11+958
0xC2A0	0x55AA ;_dinoEnd11+960
0xC2A2	0x55AA ;_dinoEnd11+962
0xC2A4	0x55AA ;_dinoEnd11+964
0xC2A6	0x55AA ;_dinoEnd11+966
0xC2A8	0x55AA ;_dinoEnd11+968
0xC2AA	0x55AA ;_dinoEnd11+970
0xC2AC	0x55AA ;_dinoEnd11+972
0xC2AE	0x55AA ;_dinoEnd11+974
0xC2B0	0x55AA ;_dinoEnd11+976
0xC2B2	0x55AA ;_dinoEnd11+978
0xC2B4	0x55AA ;_dinoEnd11+980
0xC2B6	0x55AA ;_dinoEnd11+982
0xC2B8	0x55AA ;_dinoEnd11+984
0xC2BA	0x55AA ;_dinoEnd11+986
0xC2BC	0x55AA ;_dinoEnd11+988
0xC2BE	0x55AA ;_dinoEnd11+990
0xC2C0	0x55AA ;_dinoEnd11+992
0xC2C2	0x55AA ;_dinoEnd11+994
0xC2C4	0x55AA ;_dinoEnd11+996
0xC2C6	0x55AA ;_dinoEnd11+998
0xC2C8	0x55AA ;_dinoEnd11+1000
0xC2CA	0x55AA ;_dinoEnd11+1002
0xC2CC	0x55AA ;_dinoEnd11+1004
0xC2CE	0x55AA ;_dinoEnd11+1006
0xC2D0	0x55AA ;_dinoEnd11+1008
0xC2D2	0x55AA ;_dinoEnd11+1010
0xC2D4	0x55AA ;_dinoEnd11+1012
0xC2D6	0x55AA ;_dinoEnd11+1014
0xC2D8	0x55AA ;_dinoEnd11+1016
0xC2DA	0x55AA ;_dinoEnd11+1018
0xC2DC	0x55AA ;_dinoEnd11+1020
0xC2DE	0x55AA ;_dinoEnd11+1022
; end of _dinoEnd11
;TrexGame_Batuhan_Kural_180403027.c,1664 :: _dinoEnd31en
0xC2E0	0xFFFF ;_dinoEnd31en+0
0xC2E2	0xFFFF ;_dinoEnd31en+2
0xC2E4	0xFFFF ;_dinoEnd31en+4
0xC2E6	0xFFFF ;_dinoEnd31en+6
0xC2E8	0xFFFF ;_dinoEnd31en+8
0xC2EA	0xFFFF ;_dinoEnd31en+10
0xC2EC	0xFFFF ;_dinoEnd31en+12
0xC2EE	0xFFFF ;_dinoEnd31en+14
0xC2F0	0x1F7F ;_dinoEnd31en+16
0xC2F2	0x0001 ;_dinoEnd31en+18
0xC2F4	0x0000 ;_dinoEnd31en+20
0xC2F6	0x0000 ;_dinoEnd31en+22
0xC2F8	0x0000 ;_dinoEnd31en+24
0xC2FA	0x0000 ;_dinoEnd31en+26
0xC2FC	0x0000 ;_dinoEnd31en+28
0xC2FE	0x0000 ;_dinoEnd31en+30
0xC300	0x0400 ;_dinoEnd31en+32
0xC302	0x7C3C ;_dinoEnd31en+34
0xC304	0x7CFC ;_dinoEnd31en+36
0xC306	0x3C7C ;_dinoEnd31en+38
0xC308	0x0004 ;_dinoEnd31en+40
0xC30A	0x0000 ;_dinoEnd31en+42
0xC30C	0x0000 ;_dinoEnd31en+44
0xC30E	0x0000 ;_dinoEnd31en+46
0xC310	0x0000 ;_dinoEnd31en+48
0xC312	0x0000 ;_dinoEnd31en+50
0xC314	0x0000 ;_dinoEnd31en+52
0xC316	0x0000 ;_dinoEnd31en+54
0xC318	0x0000 ;_dinoEnd31en+56
0xC31A	0x0000 ;_dinoEnd31en+58
0xC31C	0x0000 ;_dinoEnd31en+60
0xC31E	0x0000 ;_dinoEnd31en+62
0xC320	0x0000 ;_dinoEnd31en+64
0xC322	0x0000 ;_dinoEnd31en+66
0xC324	0x0000 ;_dinoEnd31en+68
0xC326	0x0000 ;_dinoEnd31en+70
0xC328	0x0000 ;_dinoEnd31en+72
0xC32A	0x10E0 ;_dinoEnd31en+74
0xC32C	0x0808 ;_dinoEnd31en+76
0xC32E	0x1008 ;_dinoEnd31en+78
0xC330	0x6060 ;_dinoEnd31en+80
0xC332	0x0810 ;_dinoEnd31en+82
0xC334	0x0808 ;_dinoEnd31en+84
0xC336	0xE010 ;_dinoEnd31en+86
0xC338	0x0000 ;_dinoEnd31en+88
0xC33A	0x0000 ;_dinoEnd31en+90
0xC33C	0x0000 ;_dinoEnd31en+92
0xC33E	0x0000 ;_dinoEnd31en+94
0xC340	0x0000 ;_dinoEnd31en+96
0xC342	0x0000 ;_dinoEnd31en+98
0xC344	0x0000 ;_dinoEnd31en+100
0xC346	0x0000 ;_dinoEnd31en+102
0xC348	0x0000 ;_dinoEnd31en+104
0xC34A	0x0000 ;_dinoEnd31en+106
0xC34C	0x0000 ;_dinoEnd31en+108
0xC34E	0x0000 ;_dinoEnd31en+110
0xC350	0x0000 ;_dinoEnd31en+112
0xC352	0x0000 ;_dinoEnd31en+114
0xC354	0x0000 ;_dinoEnd31en+116
0xC356	0x0000 ;_dinoEnd31en+118
0xC358	0x0000 ;_dinoEnd31en+120
0xC35A	0x0000 ;_dinoEnd31en+122
0xC35C	0x0000 ;_dinoEnd31en+124
0xC35E	0x0000 ;_dinoEnd31en+126
0xC360	0xFFFF ;_dinoEnd31en+128
0xC362	0xFFFF ;_dinoEnd31en+130
0xC364	0xFFFF ;_dinoEnd31en+132
0xC366	0xFFFF ;_dinoEnd31en+134
0xC368	0xFFFF ;_dinoEnd31en+136
0xC36A	0x3F7F ;_dinoEnd31en+138
0xC36C	0x0F1F ;_dinoEnd31en+140
0xC36E	0x0107 ;_dinoEnd31en+142
0xC370	0xC060 ;_dinoEnd31en+144
0xC372	0xC080 ;_dinoEnd31en+146
0xC374	0x0060 ;_dinoEnd31en+148
0xC376	0x8000 ;_dinoEnd31en+150
0xC378	0x8080 ;_dinoEnd31en+152
0xC37A	0x0000 ;_dinoEnd31en+154
0xC37C	0x0080 ;_dinoEnd31en+156
0xC37E	0x8000 ;_dinoEnd31en+158
0xC380	0x0000 ;_dinoEnd31en+160
0xC382	0x0C00 ;_dinoEnd31en+162
0xC384	0x8C8F ;_dinoEnd31en+164
0xC386	0x8080 ;_dinoEnd31en+166
0xC388	0x0000 ;_dinoEnd31en+168
0xC38A	0x8080 ;_dinoEnd31en+170
0xC38C	0x0000 ;_dinoEnd31en+172
0xC38E	0x8080 ;_dinoEnd31en+174
0xC390	0x0080 ;_dinoEnd31en+176
0xC392	0x0000 ;_dinoEnd31en+178
0xC394	0x0000 ;_dinoEnd31en+180
0xC396	0x8080 ;_dinoEnd31en+182
0xC398	0x0080 ;_dinoEnd31en+184
0xC39A	0x0000 ;_dinoEnd31en+186
0xC39C	0x0000 ;_dinoEnd31en+188
0xC39E	0x0000 ;_dinoEnd31en+190
0xC3A0	0x8000 ;_dinoEnd31en+192
0xC3A2	0x2060 ;_dinoEnd31en+194
0xC3A4	0x8040 ;_dinoEnd31en+196
0xC3A6	0x2040 ;_dinoEnd31en+198
0xC3A8	0x8060 ;_dinoEnd31en+200
0xC3AA	0x0C03 ;_dinoEnd31en+202
0xC3AC	0x2010 ;_dinoEnd31en+204
0xC3AE	0x8040 ;_dinoEnd31en+206
0xC3B0	0x0000 ;_dinoEnd31en+208
0xC3B2	0x4080 ;_dinoEnd31en+210
0xC3B4	0x1020 ;_dinoEnd31en+212
0xC3B6	0x030C ;_dinoEnd31en+214
0xC3B8	0x0000 ;_dinoEnd31en+216
0xC3BA	0x0000 ;_dinoEnd31en+218
0xC3BC	0x0000 ;_dinoEnd31en+220
0xC3BE	0x0000 ;_dinoEnd31en+222
0xC3C0	0x0000 ;_dinoEnd31en+224
0xC3C2	0x0000 ;_dinoEnd31en+226
0xC3C4	0x0000 ;_dinoEnd31en+228
0xC3C6	0x0000 ;_dinoEnd31en+230
0xC3C8	0x0000 ;_dinoEnd31en+232
0xC3CA	0x0000 ;_dinoEnd31en+234
0xC3CC	0x0000 ;_dinoEnd31en+236
0xC3CE	0x0000 ;_dinoEnd31en+238
0xC3D0	0x0000 ;_dinoEnd31en+240
0xC3D2	0x0000 ;_dinoEnd31en+242
0xC3D4	0x0000 ;_dinoEnd31en+244
0xC3D6	0x0000 ;_dinoEnd31en+246
0xC3D8	0x0000 ;_dinoEnd31en+248
0xC3DA	0x0000 ;_dinoEnd31en+250
0xC3DC	0x0000 ;_dinoEnd31en+252
0xC3DE	0x0000 ;_dinoEnd31en+254
0xC3E0	0x1F1F ;_dinoEnd31en+256
0xC3E2	0x0F0F ;_dinoEnd31en+258
0xC3E4	0x0707 ;_dinoEnd31en+260
0xC3E6	0x0303 ;_dinoEnd31en+262
0xC3E8	0x0001 ;_dinoEnd31en+264
0xC3EA	0x8000 ;_dinoEnd31en+266
0xC3EC	0x0000 ;_dinoEnd31en+268
0xC3EE	0x0000 ;_dinoEnd31en+270
0xC3F0	0x0100 ;_dinoEnd31en+272
0xC3F2	0x0007 ;_dinoEnd31en+274
0xC3F4	0x0000 ;_dinoEnd31en+276
0xC3F6	0x0703 ;_dinoEnd31en+278
0xC3F8	0x0704 ;_dinoEnd31en+280
0xC3FA	0x0003 ;_dinoEnd31en+282
0xC3FC	0x0407 ;_dinoEnd31en+284
0xC3FE	0x0706 ;_dinoEnd31en+286
0xC400	0x0000 ;_dinoEnd31en+288
0xC402	0x0000 ;_dinoEnd31en+290
0xC404	0x0606 ;_dinoEnd31en+292
0xC406	0x0705 ;_dinoEnd31en+294
0xC408	0x8000 ;_dinoEnd31en+296
0xC40A	0x0007 ;_dinoEnd31en+298
0xC40C	0x8380 ;_dinoEnd31en+300
0xC40E	0x0407 ;_dinoEnd31en+302
0xC410	0x0105 ;_dinoEnd31en+304
0xC412	0x0000 ;_dinoEnd31en+306
0xC414	0xC2C0 ;_dinoEnd31en+308
0xC416	0xC4C6 ;_dinoEnd31en+310
0xC418	0xC7C7 ;_dinoEnd31en+312
0xC41A	0xC0C0 ;_dinoEnd31en+314
0xC41C	0xC0C0 ;_dinoEnd31en+316
0xC41E	0xC0C0 ;_dinoEnd31en+318
0xC420	0x0300 ;_dinoEnd31en+320
0xC422	0x0804 ;_dinoEnd31en+322
0xC424	0x2010 ;_dinoEnd31en+324
0xC426	0x0810 ;_dinoEnd31en+326
0xC428	0x0304 ;_dinoEnd31en+328
0xC42A	0x0000 ;_dinoEnd31en+330
0xC42C	0x0000 ;_dinoEnd31en+332
0xC42E	0x0000 ;_dinoEnd31en+334
0xC430	0xC1C1 ;_dinoEnd31en+336
0xC432	0xC0C0 ;_dinoEnd31en+338
0xC434	0xC0C0 ;_dinoEnd31en+340
0xC436	0xC0C0 ;_dinoEnd31en+342
0xC438	0xC0C0 ;_dinoEnd31en+344
0xC43A	0x0000 ;_dinoEnd31en+346
0xC43C	0x0000 ;_dinoEnd31en+348
0xC43E	0x0000 ;_dinoEnd31en+350
0xC440	0x0000 ;_dinoEnd31en+352
0xC442	0x0000 ;_dinoEnd31en+354
0xC444	0x0000 ;_dinoEnd31en+356
0xC446	0x0000 ;_dinoEnd31en+358
0xC448	0x0000 ;_dinoEnd31en+360
0xC44A	0x0000 ;_dinoEnd31en+362
0xC44C	0x0000 ;_dinoEnd31en+364
0xC44E	0x0000 ;_dinoEnd31en+366
0xC450	0x0000 ;_dinoEnd31en+368
0xC452	0x0000 ;_dinoEnd31en+370
0xC454	0x0000 ;_dinoEnd31en+372
0xC456	0x0000 ;_dinoEnd31en+374
0xC458	0x0000 ;_dinoEnd31en+376
0xC45A	0x0000 ;_dinoEnd31en+378
0xC45C	0x0000 ;_dinoEnd31en+380
0xC45E	0x0000 ;_dinoEnd31en+382
0xC460	0x0000 ;_dinoEnd31en+384
0xC462	0x0000 ;_dinoEnd31en+386
0xC464	0x0000 ;_dinoEnd31en+388
0xC466	0x0000 ;_dinoEnd31en+390
0xC468	0x0000 ;_dinoEnd31en+392
0xC46A	0x1F00 ;_dinoEnd31en+394
0xC46C	0x1018 ;_dinoEnd31en+396
0xC46E	0x0010 ;_dinoEnd31en+398
0xC470	0x1E0C ;_dinoEnd31en+400
0xC472	0x1612 ;_dinoEnd31en+402
0xC474	0x0004 ;_dinoEnd31en+404
0xC476	0x522E ;_dinoEnd31en+406
0xC478	0x3E7A ;_dinoEnd31en+408
0xC47A	0x0C00 ;_dinoEnd31en+410
0xC47C	0x121E ;_dinoEnd31en+412
0xC47E	0x0416 ;_dinoEnd31en+414
0xC480	0x1E00 ;_dinoEnd31en+416
0xC482	0x0202 ;_dinoEnd31en+418
0xC484	0x001E ;_dinoEnd31en+420
0xC486	0x1E0C ;_dinoEnd31en+422
0xC488	0x1F12 ;_dinoEnd31en+424
0xC48A	0x0000 ;_dinoEnd31en+426
0xC48C	0x3737 ;_dinoEnd31en+428
0xC48E	0x0000 ;_dinoEnd31en+430
0xC490	0x0000 ;_dinoEnd31en+432
0xC492	0xFF00 ;_dinoEnd31en+434
0xC494	0xFCFF ;_dinoEnd31en+436
0xC496	0xFCFC ;_dinoEnd31en+438
0xC498	0xFFFF ;_dinoEnd31en+440
0xC49A	0x3F3F ;_dinoEnd31en+442
0xC49C	0x3F3F ;_dinoEnd31en+444
0xC49E	0x3F3F ;_dinoEnd31en+446
0xC4A0	0x3F3F ;_dinoEnd31en+448
0xC4A2	0x0000 ;_dinoEnd31en+450
0xC4A4	0x0000 ;_dinoEnd31en+452
0xC4A6	0x0000 ;_dinoEnd31en+454
0xC4A8	0x0000 ;_dinoEnd31en+456
0xC4AA	0x0000 ;_dinoEnd31en+458
0xC4AC	0x373F ;_dinoEnd31en+460
0xC4AE	0x373F ;_dinoEnd31en+462
0xC4B0	0x3F3F ;_dinoEnd31en+464
0xC4B2	0x3F3F ;_dinoEnd31en+466
0xC4B4	0xFFFF ;_dinoEnd31en+468
0xC4B6	0xF8F8 ;_dinoEnd31en+470
0xC4B8	0xFFF8 ;_dinoEnd31en+472
0xC4BA	0x00FF ;_dinoEnd31en+474
0xC4BC	0x0000 ;_dinoEnd31en+476
0xC4BE	0x0000 ;_dinoEnd31en+478
0xC4C0	0x0000 ;_dinoEnd31en+480
0xC4C2	0x0000 ;_dinoEnd31en+482
0xC4C4	0x0000 ;_dinoEnd31en+484
0xC4C6	0x0000 ;_dinoEnd31en+486
0xC4C8	0x0000 ;_dinoEnd31en+488
0xC4CA	0x0000 ;_dinoEnd31en+490
0xC4CC	0x0000 ;_dinoEnd31en+492
0xC4CE	0x0000 ;_dinoEnd31en+494
0xC4D0	0x0000 ;_dinoEnd31en+496
0xC4D2	0x0000 ;_dinoEnd31en+498
0xC4D4	0x0000 ;_dinoEnd31en+500
0xC4D6	0x0000 ;_dinoEnd31en+502
0xC4D8	0x0000 ;_dinoEnd31en+504
0xC4DA	0x0000 ;_dinoEnd31en+506
0xC4DC	0x0000 ;_dinoEnd31en+508
0xC4DE	0x0000 ;_dinoEnd31en+510
0xC4E0	0x0000 ;_dinoEnd31en+512
0xC4E2	0x0000 ;_dinoEnd31en+514
0xC4E4	0x0000 ;_dinoEnd31en+516
0xC4E6	0x0000 ;_dinoEnd31en+518
0xC4E8	0x8080 ;_dinoEnd31en+520
0xC4EA	0x0000 ;_dinoEnd31en+522
0xC4EC	0x8000 ;_dinoEnd31en+524
0xC4EE	0x0080 ;_dinoEnd31en+526
0xC4F0	0x0000 ;_dinoEnd31en+528
0xC4F2	0x0000 ;_dinoEnd31en+530
0xC4F4	0x0000 ;_dinoEnd31en+532
0xC4F6	0x0000 ;_dinoEnd31en+534
0xC4F8	0x0000 ;_dinoEnd31en+536
0xC4FA	0x0000 ;_dinoEnd31en+538
0xC4FC	0x0000 ;_dinoEnd31en+540
0xC4FE	0x0000 ;_dinoEnd31en+542
0xC500	0x0000 ;_dinoEnd31en+544
0xC502	0xE0FC ;_dinoEnd31en+546
0xC504	0xC0E0 ;_dinoEnd31en+548
0xC506	0x0000 ;_dinoEnd31en+550
0xC508	0x0000 ;_dinoEnd31en+552
0xC50A	0xC0C0 ;_dinoEnd31en+554
0xC50C	0xE0E0 ;_dinoEnd31en+556
0xC50E	0xF8E0 ;_dinoEnd31en+558
0xC510	0xFCF8 ;_dinoEnd31en+560
0xC512	0xFFFC ;_dinoEnd31en+562
0xC514	0xFFFF ;_dinoEnd31en+564
0xC516	0xFFFF ;_dinoEnd31en+566
0xC518	0x1111 ;_dinoEnd31en+568
0xC51A	0x0171 ;_dinoEnd31en+570
0xC51C	0x0101 ;_dinoEnd31en+572
0xC51E	0x0001 ;_dinoEnd31en+574
0xC520	0x0000 ;_dinoEnd31en+576
0xC522	0x0000 ;_dinoEnd31en+578
0xC524	0x0000 ;_dinoEnd31en+580
0xC526	0x0000 ;_dinoEnd31en+582
0xC528	0x0000 ;_dinoEnd31en+584
0xC52A	0x0000 ;_dinoEnd31en+586
0xC52C	0x0000 ;_dinoEnd31en+588
0xC52E	0x0100 ;_dinoEnd31en+590
0xC530	0x0101 ;_dinoEnd31en+592
0xC532	0x0101 ;_dinoEnd31en+594
0xC534	0x7101 ;_dinoEnd31en+596
0xC536	0x1111 ;_dinoEnd31en+598
0xC538	0xFFFF ;_dinoEnd31en+600
0xC53A	0xFCFF ;_dinoEnd31en+602
0xC53C	0xF8FC ;_dinoEnd31en+604
0xC53E	0xE0F8 ;_dinoEnd31en+606
0xC540	0xE0E0 ;_dinoEnd31en+608
0xC542	0xC0C0 ;_dinoEnd31en+610
0xC544	0x0000 ;_dinoEnd31en+612
0xC546	0x0000 ;_dinoEnd31en+614
0xC548	0xE0C0 ;_dinoEnd31en+616
0xC54A	0xFCE0 ;_dinoEnd31en+618
0xC54C	0x0000 ;_dinoEnd31en+620
0xC54E	0x0000 ;_dinoEnd31en+622
0xC550	0x0000 ;_dinoEnd31en+624
0xC552	0x8080 ;_dinoEnd31en+626
0xC554	0x0000 ;_dinoEnd31en+628
0xC556	0x8000 ;_dinoEnd31en+630
0xC558	0x0080 ;_dinoEnd31en+632
0xC55A	0x0000 ;_dinoEnd31en+634
0xC55C	0x0000 ;_dinoEnd31en+636
0xC55E	0x0000 ;_dinoEnd31en+638
0xC560	0x0000 ;_dinoEnd31en+640
0xC562	0x0000 ;_dinoEnd31en+642
0xC564	0x0000 ;_dinoEnd31en+644
0xC566	0x3F00 ;_dinoEnd31en+646
0xC568	0xFF7F ;_dinoEnd31en+648
0xC56A	0xC0C0 ;_dinoEnd31en+650
0xC56C	0xFFFF ;_dinoEnd31en+652
0xC56E	0xFFFF ;_dinoEnd31en+654
0xC570	0x0000 ;_dinoEnd31en+656
0xC572	0xFEFE ;_dinoEnd31en+658
0xC574	0x00FC ;_dinoEnd31en+660
0xC576	0x0000 ;_dinoEnd31en+662
0xC578	0x0000 ;_dinoEnd31en+664
0xC57A	0x0000 ;_dinoEnd31en+666
0xC57C	0x0000 ;_dinoEnd31en+668
0xC57E	0x0000 ;_dinoEnd31en+670
0xC580	0x0000 ;_dinoEnd31en+672
0xC582	0x0303 ;_dinoEnd31en+674
0xC584	0x0707 ;_dinoEnd31en+676
0xC586	0x3F1F ;_dinoEnd31en+678
0xC588	0xFF3F ;_dinoEnd31en+680
0xC58A	0xFFFF ;_dinoEnd31en+682
0xC58C	0xFFFF ;_dinoEnd31en+684
0xC58E	0xFFFF ;_dinoEnd31en+686
0xC590	0xFFFF ;_dinoEnd31en+688
0xC592	0x3FFF ;_dinoEnd31en+690
0xC594	0x1F3F ;_dinoEnd31en+692
0xC596	0x0303 ;_dinoEnd31en+694
0xC598	0x0000 ;_dinoEnd31en+696
0xC59A	0x0000 ;_dinoEnd31en+698
0xC59C	0x0000 ;_dinoEnd31en+700
0xC59E	0x0000 ;_dinoEnd31en+702
0xC5A0	0x0000 ;_dinoEnd31en+704
0xC5A2	0x0000 ;_dinoEnd31en+706
0xC5A4	0x0000 ;_dinoEnd31en+708
0xC5A6	0x0000 ;_dinoEnd31en+710
0xC5A8	0x0000 ;_dinoEnd31en+712
0xC5AA	0x0000 ;_dinoEnd31en+714
0xC5AC	0x0000 ;_dinoEnd31en+716
0xC5AE	0x0000 ;_dinoEnd31en+718
0xC5B0	0x0000 ;_dinoEnd31en+720
0xC5B2	0x0000 ;_dinoEnd31en+722
0xC5B4	0x0000 ;_dinoEnd31en+724
0xC5B6	0x0000 ;_dinoEnd31en+726
0xC5B8	0x1F01 ;_dinoEnd31en+728
0xC5BA	0xFF3F ;_dinoEnd31en+730
0xC5BC	0xFFFF ;_dinoEnd31en+732
0xC5BE	0xFFFF ;_dinoEnd31en+734
0xC5C0	0xFFFF ;_dinoEnd31en+736
0xC5C2	0xFFFF ;_dinoEnd31en+738
0xC5C4	0x3FFF ;_dinoEnd31en+740
0xC5C6	0x1F3F ;_dinoEnd31en+742
0xC5C8	0x0707 ;_dinoEnd31en+744
0xC5CA	0x0303 ;_dinoEnd31en+746
0xC5CC	0x0000 ;_dinoEnd31en+748
0xC5CE	0x0000 ;_dinoEnd31en+750
0xC5D0	0x3F00 ;_dinoEnd31en+752
0xC5D2	0xFF7F ;_dinoEnd31en+754
0xC5D4	0xC0C0 ;_dinoEnd31en+756
0xC5D6	0xFFFF ;_dinoEnd31en+758
0xC5D8	0xFFFF ;_dinoEnd31en+760
0xC5DA	0x0000 ;_dinoEnd31en+762
0xC5DC	0xFEFE ;_dinoEnd31en+764
0xC5DE	0x00FC ;_dinoEnd31en+766
0xC5E0	0x0888 ;_dinoEnd31en+768
0xC5E2	0x0888 ;_dinoEnd31en+770
0xC5E4	0x0888 ;_dinoEnd31en+772
0xC5E6	0x0888 ;_dinoEnd31en+774
0xC5E8	0x0888 ;_dinoEnd31en+776
0xC5EA	0x0888 ;_dinoEnd31en+778
0xC5EC	0x7FFF ;_dinoEnd31en+780
0xC5EE	0x7FFF ;_dinoEnd31en+782
0xC5F0	0x0B8B ;_dinoEnd31en+784
0xC5F2	0x0B8B ;_dinoEnd31en+786
0xC5F4	0x0889 ;_dinoEnd31en+788
0xC5F6	0x0888 ;_dinoEnd31en+790
0xC5F8	0x0888 ;_dinoEnd31en+792
